file_id,user_id
10763,59
10729,59
10621,59
10620,59
10624,59
10698,59
10741,59
10771,59
10693,59
10740,59
10684,59
10755,59
10714,59
10625,59
10618,59
10655,59
10720,59
10781,59
10786,59
10661,59
10694,59
10651,59
10632,59
10789,59
10750,59
10776,59
10641,59
10798,59
10712,59
10713,59
10699,59
10663,59
10668,59
10794,59
10614,59
10718,59
10687,59
10733,59
10778,59
10737,59
10638,59
10764,59
10739,59
10742,59
10734,59
10779,59
10777,59
10753,59
10792,59
10715,59
10612,59
10645,59
10691,59
10705,59
10766,59
10702,59
10623,59
10751,59
10637,59
10775,59
10633,59
10662,59
10659,59
10643,59
10761,59
10757,59
10743,59
10640,59
10730,59
10706,59
10738,59
10736,59
10660,59
10605,59
10610,59
10665,59
10650,59
10800,59
10787,59
10606,59
10608,59
10690,59
10716,59
10700,59
10710,59
10799,59
10726,59
10748,59
10785,59
10667,59
10671,59
10628,59
10613,59
10652,59
10678,59
10770,59
10747,59
10732,59
10615,59
10772,59
10731,59
10635,59
10677,59
10683,59
10790,59
10673,59
10631,59
10682,59
10626,59
10696,59
10780,59
10648,59
10680,59
10744,59
10649,59
10689,59
10675,59
10754,59
10717,59
10704,59
10723,59
10654,59
10746,59
10627,59
10656,59
10670,59
10642,59
10634,59
10793,59
10653,59
10646,59
10752,59
10784,59
10774,59
10672,59
10791,59
10657,59
10692,59
10676,59
10658,59
10749,59
10788,59
10679,59
10647,59
10703,59
10711,59
10685,59
10796,59
10769,59
10697,59
10724,59
10758,59
10695,59
10619,59
10669,59
10783,59
10728,59
10768,59
10782,59
10709,59
10759,59
7078,38
7033,38
6984,38
7084,38
7085,38
7015,38
6914,38
7097,38
7030,38
7006,38
6948,38
7073,38
6996,38
7037,38
6919,38
7063,38
7010,38
7050,38
7065,38
7081,38
7056,38
7075,38
6962,38
6960,38
6979,38
6908,38
6971,38
7048,38
7022,38
6991,38
7040,38
6928,38
6985,38
7034,38
6944,38
6949,38
7086,38
7018,38
7041,38
6968,38
7023,38
7045,38
6974,38
6981,38
6907,38
6999,38
7074,38
6957,38
6943,38
7008,38
7070,38
6990,38
7062,38
7001,38
6947,38
6934,38
6975,38
7027,38
6963,38
6933,38
7098,38
6965,38
6941,38
6952,38
7005,38
6951,38
7093,38
7003,38
7082,38
7021,38
7026,38
6986,38
7094,38
6966,38
6997,38
6932,38
7066,38
7083,38
6961,38
7039,38
6964,38
7025,38
7032,38
7049,38
6967,38
7088,38
6950,38
7036,38
7004,38
7079,38
7000,38
7055,38
6972,38
7024,38
6973,38
7046,38
6998,38
7095,38
7053,38
6942,38
6953,38
6938,38
6939,38
7011,38
6988,38
7067,38
6970,38
6936,38
7092,38
6992,38
6910,38
6929,38
7080,38
6983,38
6915,38
6954,38
7071,38
7014,38
7060,38
6911,38
6925,38
6920,38
7012,38
6994,38
6922,38
6987,38
7002,38
7076,38
6977,38
7077,38
6924,38
7100,38
6980,38
6917,38
6940,38
7016,38
6982,38
7101,38
7090,38
7052,38
6995,38
7072,38
7061,38
7029,38
7051,38
6935,38
6955,38
7031,38
6989,38
7017,38
6926,38
7064,38
7069,38
7059,38
7013,38
6976,38
7035,38
7089,38
7099,38
7068,38
7044,38
6993,38
6937,38
7007,38
7043,38
7009,38
7087,38
6921,38
6931,38
6945,38
6916,38
6958,38
6912,38
6906,38
6918,38
6956,38
7038,38
7096,38
6930,38
6923,38
7058,38
6978,38
6946,38
7091,38
6909,38
6913,38
6969,38
7057,38
7054,38
7020,38
7019,38
7047,38
6927,38
6959,38
7028,38
7042,38
8020,44
8088,44
8069,44
8018,44
8083,44
8116,44
8107,44
8028,44
8058,44
8117,44
8063,44
8145,44
8127,44
8021,44
8144,44
8017,44
8100,44
8141,44
8113,44
8133,44
8030,44
8056,44
8033,44
8007,44
8096,44
8139,44
8089,44
8010,44
8072,44
8079,44
8061,44
8132,44
8074,44
8015,44
8146,44
8071,44
8005,44
8051,44
8054,44
8137,44
8112,44
8025,44
8124,44
8087,44
8105,44
8075,44
8081,44
8129,44
8104,44
8135,44
8102,44
8110,44
8108,44
8140,44
8042,44
8034,44
8125,44
8114,44
8130,44
8060,44
8101,44
8122,44
8008,44
8052,44
8026,44
8037,44
8024,44
8032,44
8006,44
8031,44
8078,44
8067,44
8143,44
8097,44
8090,44
8041,44
8049,44
8138,44
8070,44
8047,44
8068,44
8016,44
8142,44
8027,44
8046,44
8106,44
8147,44
8085,44
8120,44
8073,44
8039,44
8084,44
8029,44
8076,44
8065,44
8062,44
8011,44
8086,44
8044,44
8109,44
8014,44
8040,44
8134,44
8023,44
8035,44
8092,44
8126,44
8050,44
8091,44
8082,44
8009,44
8053,44
8121,44
8048,44
8012,44
8119,44
8150,44
8059,44
8045,44
8019,44
8094,44
8131,44
8095,44
8136,44
8057,44
8128,44
8038,44
8103,44
8118,44
8022,44
8013,44
8043,44
8036,44
8066,44
8148,44
8123,44
8099,44
8098,44
8055,44
8093,44
8080,44
8077,44
8111,44
8115,44
8064,44
8149,44
1519,9
1614,9
1453,9
1532,9
1471,9
1472,9
1507,9
1599,9
1504,9
1557,9
1484,9
1590,9
1539,9
1555,9
1503,9
1596,9
1462,9
1477,9
1558,9
1447,9
1578,9
1577,9
1517,9
1621,9
1527,9
1612,9
1586,9
1534,9
1450,9
1579,9
1499,9
1563,9
1475,9
1454,9
1512,9
1474,9
1523,9
1466,9
1444,9
1446,9
1556,9
1591,9
1546,9
1505,9
1449,9
1511,9
1607,9
1544,9
1570,9
1452,9
1613,9
1603,9
1588,9
1497,9
1493,9
1615,9
1582,9
1481,9
1541,9
1535,9
1619,9
1559,9
1572,9
1568,9
1445,9
1576,9
1589,9
1600,9
1509,9
1440,9
1514,9
1473,9
1478,9
1545,9
1470,9
1490,9
1533,9
1457,9
1580,9
1575,9
1515,9
1441,9
1583,9
1491,9
1501,9
1489,9
1518,9
1538,9
1530,9
1461,9
1521,9
1569,9
1455,9
1574,9
1459,9
1550,9
1602,9
1483,9
1486,9
1543,9
1540,9
1498,9
1536,9
1611,9
1608,9
1618,9
1529,9
1562,9
1485,9
1581,9
1567,9
1480,9
1561,9
1448,9
1463,9
1525,9
1573,9
1531,9
1526,9
1537,9
1554,9
1601,9
1566,9
1620,9
1592,9
1594,9
1488,9
1468,9
1595,9
1610,9
1522,9
1500,9
1464,9
1520,9
1460,9
1564,9
1604,9
1552,9
1622,9
1494,9
1609,9
1571,9
1510,9
1506,9
1465,9
1565,9
1598,9
1623,9
1553,9
1458,9
1482,9
1467,9
1597,9
1479,9
1605,9
1587,9
1616,9
1502,9
1495,9
1528,9
1443,9
1593,9
1513,9
1585,9
1617,9
1487,9
1524,9
1469,9
1508,9
1516,9
1542,9
1551,9
1549,9
1456,9
1476,9
1548,9
1560,9
1606,9
1442,9
1547,9
1451,9
1496,9
1492,9
1584,9
5334,29
5315,29
5171,29
5188,29
5304,29
5346,29
5306,29
5323,29
5277,29
5324,29
5259,29
5321,29
5348,29
5258,29
5233,29
5327,29
5250,29
5357,29
5247,29
5340,29
5308,29
5234,29
5329,29
5184,29
5267,29
5331,29
5351,29
5209,29
5192,29
5199,29
5255,29
5172,29
5276,29
5181,29
5236,29
5196,29
5174,29
5210,29
5265,29
5207,29
5285,29
5281,29
5317,29
5367,29
5225,29
5355,29
5175,29
5208,29
5336,29
5261,29
5278,29
5294,29
5232,29
5169,29
5309,29
5359,29
5347,29
5353,29
5243,29
5257,29
5288,29
5344,29
5300,29
5335,29
5366,29
5363,29
5354,29
5325,29
5226,29
5289,29
5206,29
5180,29
5224,29
5162,29
5173,29
5168,29
5349,29
5189,29
5186,29
5272,29
5326,29
5286,29
5253,29
5164,29
5291,29
5365,29
5217,29
5279,29
5176,29
5360,29
5280,29
5238,29
5241,29
5167,29
5221,29
5237,29
5177,29
5197,29
5215,29
5328,29
5364,29
5305,29
5350,29
5319,29
5316,29
5307,29
5356,29
5170,29
5202,29
5293,29
5322,29
5219,29
5361,29
5297,29
5213,29
5204,29
5218,29
5299,29
5166,29
5269,29
5235,29
5320,29
5231,29
5222,29
5314,29
5338,29
5248,29
5163,29
5313,29
5229,29
5220,29
5352,29
5252,29
5295,29
5337,29
5275,29
5228,29
5271,29
5302,29
5318,29
5246,29
5198,29
5287,29
5343,29
5245,29
5274,29
5330,29
5178,29
5262,29
5191,29
5268,29
5298,29
5266,29
5201,29
5182,29
5193,29
5341,29
5203,29
5270,29
5282,29
5273,29
5205,29
5179,29
5212,29
5311,29
5362,29
5216,29
5256,29
5312,29
5185,29
5244,29
5190,29
5296,29
5292,29
5223,29
5240,29
5194,29
5290,29
5211,29
5242,29
5333,29
5239,29
5230,29
5332,29
5263,29
5301,29
5358,29
5345,29
5195,29
5339,29
5260,29
5264,29
5249,29
5165,29
5310,29
5200,29
5183,29
5342,29
5283,29
5214,29
5284,29
5303,29
5254,29
5187,29
5251,29
5227,29
8741,48
8679,48
8639,48
8760,48
8653,48
8778,48
8699,48
8829,48
8725,48
8745,48
8675,48
8812,48
8641,48
8687,48
8705,48
8791,48
8718,48
8792,48
8721,48
8782,48
8724,48
8747,48
8719,48
8737,48
8659,48
8818,48
8803,48
8744,48
8828,48
8776,48
8819,48
8729,48
8781,48
8813,48
8706,48
8698,48
8748,48
8751,48
8692,48
8713,48
8731,48
8749,48
8796,48
8805,48
8823,48
8682,48
8788,48
8763,48
8691,48
8663,48
8722,48
8650,48
8775,48
8684,48
8680,48
8728,48
8824,48
8667,48
8736,48
8735,48
8636,48
8808,48
8752,48
8657,48
8677,48
8703,48
8673,48
8804,48
8709,48
8820,48
8696,48
8766,48
8780,48
8771,48
8810,48
8773,48
8660,48
8635,48
8758,48
8777,48
8826,48
8734,48
8740,48
8695,48
8730,48
8662,48
8700,48
8666,48
8785,48
8708,48
8689,48
8746,48
8779,48
8759,48
8644,48
8765,48
8757,48
8690,48
8750,48
8697,48
8768,48
8685,48
8661,48
8683,48
8712,48
8664,48
8702,48
8811,48
8642,48
8726,48
8707,48
8738,48
8755,48
8802,48
8671,48
8793,48
8742,48
8798,48
8717,48
8656,48
8753,48
8743,48
8676,48
8756,48
8762,48
8754,48
8769,48
8714,48
8651,48
8668,48
8806,48
8797,48
8801,48
8720,48
8772,48
8733,48
8815,48
8786,48
8767,48
8727,48
8774,48
8825,48
8783,48
8764,48
8681,48
8716,48
8688,48
8693,48
8799,48
8821,48
8674,48
8817,48
8670,48
8770,48
8809,48
8723,48
8784,48
8795,48
8794,48
8640,48
8655,48
8678,48
8646,48
8814,48
8816,48
8789,48
8732,48
8652,48
8710,48
8800,48
8669,48
8665,48
8761,48
8830,48
8637,48
8701,48
8827,48
8643,48
8672,48
8807,48
8704,48
8638,48
8739,48
8647,48
8694,48
8715,48
8711,48
8658,48
8645,48
8648,48
8654,48
8790,48
8686,48
8649,48
8787,48
8822,48
4944,27
4904,27
4860,27
4849,27
4901,27
4979,27
4968,27
4924,27
4878,27
4877,27
4918,27
4988,27
4961,27
4933,27
5014,27
4900,27
4952,27
4930,27
4959,27
4929,27
4885,27
4969,27
4873,27
5021,27
4932,27
5010,27
5018,27
4846,27
4911,27
5008,27
4857,27
4903,27
4880,27
4845,27
4938,27
4925,27
4950,27
5016,27
4949,27
4839,27
5022,27
5001,27
4994,27
4866,27
4891,27
4907,27
4897,27
4842,27
4999,27
4835,27
4920,27
4986,27
4975,27
4926,27
4910,27
4948,27
4892,27
4957,27
5000,27
4935,27
4967,27
4965,27
4917,27
4942,27
4934,27
4998,27
4858,27
4895,27
4850,27
4867,27
4837,27
4884,27
4905,27
4848,27
4985,27
4861,27
4859,27
4946,27
4927,27
4906,27
4834,27
4943,27
4995,27
5003,27
4955,27
4864,27
4876,27
4854,27
4862,27
4971,27
4887,27
5017,27
4987,27
4970,27
4882,27
4989,27
4865,27
4870,27
4945,27
4871,27
4958,27
4868,27
5005,27
4899,27
4879,27
5002,27
4982,27
4843,27
5006,27
4947,27
4936,27
4937,27
4983,27
4980,27
5015,27
4872,27
4939,27
4893,27
4869,27
5009,27
4853,27
4844,27
4966,27
4941,27
4836,27
4984,27
4981,27
4976,27
4993,27
4852,27
4923,27
4838,27
5007,27
4898,27
4964,27
4889,27
4890,27
4978,27
5011,27
4990,27
4863,27
4894,27
4855,27
4928,27
4977,27
4841,27
4973,27
4931,27
5013,27
5019,27
4886,27
4847,27
4921,27
5020,27
4912,27
4963,27
4883,27
4851,27
4902,27
4840,27
4997,27
4974,27
4951,27
4914,27
4991,27
4972,27
4953,27
4919,27
4913,27
4856,27
4908,27
4940,27
5004,27
4881,27
4888,27
4962,27
4875,27
5012,27
4909,27
4954,27
4960,27
4874,27
4915,27
4996,27
4916,27
4956,27
4992,27
4922,27
4896,27
3193,17
3148,17
3190,17
3046,17
3139,17
3077,17
3180,17
3101,17
3059,17
3103,17
3179,17
3120,17
3106,17
3165,17
3153,17
3066,17
3055,17
3078,17
3047,17
3073,17
3083,17
3117,17
3086,17
3038,17
3131,17
3192,17
3088,17
3053,17
3174,17
3062,17
3197,17
3126,17
3057,17
3065,17
3160,17
3109,17
3163,17
3070,17
3177,17
3084,17
3136,17
3162,17
3188,17
3146,17
3154,17
3081,17
3064,17
3107,17
3199,17
3045,17
3072,17
3143,17
3119,17
3052,17
3151,17
3116,17
3118,17
3187,17
3123,17
3111,17
3036,17
3082,17
3090,17
3113,17
3079,17
3122,17
3150,17
3147,17
3166,17
3115,17
3167,17
3185,17
3140,17
3178,17
3048,17
3138,17
3108,17
3039,17
3159,17
3191,17
3132,17
3110,17
3060,17
3102,17
3051,17
3069,17
3133,17
3085,17
3175,17
3093,17
3056,17
3094,17
3172,17
3130,17
3063,17
3184,17
3049,17
3196,17
3061,17
3089,17
3112,17
3183,17
3071,17
3098,17
3198,17
3134,17
3195,17
3074,17
3104,17
3041,17
3200,17
3043,17
3142,17
3128,17
3127,17
3194,17
3095,17
3044,17
3068,17
3080,17
3087,17
3037,17
3189,17
3124,17
3096,17
3114,17
3158,17
3169,17
3152,17
3097,17
3067,17
3099,17
3100,17
3058,17
3168,17
3092,17
3173,17
3135,17
3042,17
3129,17
3164,17
3176,17
3076,17
3149,17
3075,17
3145,17
3156,17
3137,17
3141,17
3091,17
3144,17
3155,17
3040,17
3186,17
3182,17
3121,17
3050,17
3125,17
3181,17
3171,17
3157,17
3161,17
3054,17
3170,17
3105,17
2529,14
2558,14
2432,14
2540,14
2465,14
2591,14
2534,14
2505,14
2554,14
2536,14
2412,14
2398,14
2612,14
2514,14
2589,14
2551,14
2434,14
2577,14
2567,14
2537,14
2458,14
2472,14
2491,14
2406,14
2440,14
2510,14
2607,14
2405,14
2616,14
2587,14
2584,14
2487,14
2493,14
2498,14
2495,14
2571,14
2502,14
2445,14
2512,14
2438,14
2521,14
2482,14
2437,14
2535,14
2559,14
2473,14
2464,14
2497,14
2413,14
2414,14
2496,14
2548,14
2574,14
2545,14
2553,14
2556,14
2444,14
2433,14
2456,14
2506,14
2519,14
2543,14
2598,14
2580,14
2542,14
2453,14
2517,14
2564,14
2480,14
2513,14
2415,14
2429,14
2441,14
2563,14
2449,14
2581,14
2468,14
2620,14
2401,14
2518,14
2528,14
2575,14
2427,14
2552,14
2422,14
2402,14
2452,14
2481,14
2544,14
2403,14
2590,14
2421,14
2462,14
2450,14
2585,14
2611,14
2588,14
2426,14
2520,14
2599,14
2541,14
2454,14
2400,14
2410,14
2594,14
2568,14
2600,14
2614,14
2419,14
2557,14
2490,14
2565,14
2550,14
2530,14
2423,14
2549,14
2494,14
2504,14
2572,14
2606,14
2593,14
2463,14
2430,14
2479,14
2608,14
2615,14
2569,14
2524,14
2525,14
2522,14
2407,14
2457,14
2617,14
2420,14
2474,14
2435,14
2511,14
2408,14
2428,14
2526,14
2538,14
2459,14
2586,14
2500,14
2485,14
2610,14
2467,14
2583,14
2475,14
2442,14
2601,14
2418,14
2417,14
2439,14
2595,14
2448,14
2619,14
2476,14
2523,14
2604,14
2532,14
2451,14
2605,14
2447,14
2561,14
2516,14
2503,14
2483,14
2621,14
2560,14
2602,14
2489,14
2555,14
2425,14
2546,14
2424,14
2527,14
2446,14
2488,14
2399,14
2460,14
2455,14
2539,14
2466,14
2411,14
2436,14
2618,14
2623,14
2409,14
2471,14
2576,14
2592,14
2596,14
2562,14
2578,14
2613,14
2622,14
2469,14
2533,14
2582,14
2501,14
2531,14
2416,14
2477,14
2484,14
2579,14
2470,14
2404,14
2443,14
2570,14
2566,14
2547,14
2492,14
2603,14
2508,14
2461,14
2431,14
2486,14
2499,14
2478,14
2509,14
2609,14
2507,14
2597,14
2515,14
2573,14
8931,49
8845,49
8918,49
8894,49
8834,49
8870,49
8891,49
8912,49
8878,49
8846,49
8859,49
8901,49
8833,49
8913,49
8925,49
8914,49
8896,49
8893,49
8860,49
8879,49
8902,49
8892,49
8868,49
8937,49
8867,49
8932,49
8922,49
8923,49
8936,49
8863,49
8928,49
8887,49
8934,49
8837,49
8832,49
8888,49
8903,49
8871,49
8869,49
8848,49
8865,49
8866,49
8908,49
8844,49
8858,49
8862,49
8849,49
8840,49
8850,49
8935,49
8907,49
8841,49
8838,49
8847,49
8855,49
8839,49
8911,49
8920,49
8852,49
8853,49
8897,49
8851,49
8872,49
8864,49
8929,49
8881,49
8874,49
8877,49
8885,49
8916,49
8880,49
8889,49
8842,49
8924,49
8873,49
8875,49
8898,49
8883,49
8938,49
8843,49
8919,49
8890,49
8884,49
8857,49
8882,49
8856,49
8905,49
8904,49
8900,49
8876,49
8899,49
8886,49
8895,49
8835,49
8921,49
8917,49
8930,49
8836,49
8915,49
8854,49
8906,49
8933,49
8909,49
8831,49
8927,49
8926,49
8910,49
8861,49
1812,11
1772,11
1867,11
1898,11
1847,11
1809,11
1830,11
1875,11
1850,11
1846,11
1778,11
1891,11
1843,11
1923,11
1931,11
1841,11
1903,11
1795,11
1770,11
1814,11
1900,11
1828,11
1792,11
1852,11
1827,11
1909,11
1930,11
1784,11
1928,11
1869,11
1806,11
1757,11
1896,11
1916,11
1780,11
1797,11
1922,11
1853,11
1839,11
1801,11
1887,11
1779,11
1859,11
1907,11
1789,11
1834,11
1755,11
1921,11
1946,11
1791,11
1813,11
1906,11
1824,11
1786,11
1873,11
1840,11
1835,11
1883,11
1934,11
1871,11
1788,11
1816,11
1773,11
1756,11
1881,11
1860,11
1751,11
1838,11
1844,11
1897,11
1855,11
1776,11
1753,11
1836,11
1848,11
1938,11
1926,11
1833,11
1817,11
1935,11
1925,11
1933,11
1947,11
1943,11
1949,11
1858,11
1798,11
1937,11
1851,11
1904,11
1912,11
1759,11
1882,11
1763,11
1802,11
1804,11
1890,11
1879,11
1854,11
1944,11
1758,11
1929,11
1870,11
1837,11
1771,11
1790,11
1787,11
1902,11
1769,11
1831,11
1948,11
1808,11
1766,11
1818,11
1866,11
1781,11
1810,11
1865,11
1805,11
1915,11
1820,11
1803,11
1796,11
1910,11
1908,11
1872,11
1884,11
1863,11
1917,11
1825,11
1811,11
1856,11
1842,11
1888,11
1874,11
1815,11
1940,11
1862,11
1861,11
1892,11
1894,11
1895,11
1767,11
1889,11
1893,11
1878,11
1761,11
1877,11
1819,11
1864,11
1919,11
1762,11
1901,11
1800,11
1764,11
1799,11
1914,11
1829,11
1782,11
1754,11
1936,11
1822,11
1905,11
1913,11
1807,11
1886,11
1924,11
1885,11
1899,11
1783,11
1760,11
1774,11
1942,11
1826,11
1939,11
1849,11
1765,11
1832,11
1823,11
1950,11
1932,11
1785,11
1793,11
1927,11
1821,11
1857,11
1945,11
1768,11
1868,11
1941,11
1876,11
1752,11
1911,11
1845,11
1777,11
1775,11
1880,11
1794,11
1918,11
1920,11
9968,55
9919,55
10051,55
9911,55
9896,55
10041,55
9887,55
9870,55
9958,55
9993,55
10022,55
9978,55
10033,55
9925,55
9883,55
9895,55
9989,55
10048,55
10015,55
9886,55
10029,55
10032,55
9890,55
10040,55
10007,55
9902,55
9967,55
9906,55
9951,55
9873,55
9940,55
9990,55
9969,55
9952,55
10014,55
10035,55
9991,55
9995,55
9893,55
10020,55
9972,55
9954,55
9977,55
10005,55
9928,55
9884,55
10021,55
9974,55
9950,55
9944,55
10026,55
9924,55
9937,55
10004,55
9880,55
9921,55
10062,55
9970,55
9871,55
9916,55
9882,55
9901,55
9904,55
9996,55
9910,55
9935,55
9998,55
9961,55
10023,55
10060,55
9889,55
10018,55
10045,55
10011,55
9936,55
9903,55
10061,55
9898,55
9897,55
9994,55
10053,55
9894,55
9941,55
10003,55
9868,55
10025,55
9922,55
9879,55
9926,55
9876,55
9962,55
10039,55
9892,55
9980,55
9949,55
9907,55
10031,55
9881,55
9939,55
10056,55
9956,55
9964,55
9923,55
10030,55
9981,55
9908,55
10024,55
9905,55
9982,55
10010,55
10059,55
9918,55
9948,55
9992,55
10009,55
10046,55
10028,55
10038,55
10006,55
9912,55
10054,55
9938,55
9971,55
9973,55
9963,55
9917,55
9888,55
10013,55
10027,55
9986,55
10042,55
9999,55
9872,55
9979,55
10019,55
9983,55
9931,55
9900,55
9877,55
9869,55
9874,55
9933,55
9885,55
10036,55
9913,55
10034,55
10017,55
9960,55
10043,55
9920,55
10037,55
9943,55
9930,55
9932,55
10050,55
9878,55
9988,55
9942,55
9984,55
10055,55
9891,55
9953,55
9955,55
9914,55
9927,55
9975,55
9987,55
9945,55
9929,55
10047,55
9976,55
10049,55
9899,55
9915,55
9985,55
10052,55
10057,55
9934,55
9959,55
9946,55
9875,55
10058,55
9965,55
9909,55
9966,55
10002,55
10008,55
9997,55
9957,55
9947,55
10012,55
10016,55
10000,55
10001,55
10044,55
2258,13
2161,13
2254,13
2316,13
2180,13
2228,13
2250,13
2317,13
2304,13
2284,13
2157,13
2155,13
2151,13
2236,13
2359,13
2312,13
2350,13
2164,13
2315,13
2348,13
2386,13
2251,13
2201,13
2243,13
2353,13
2310,13
2162,13
2173,13
2143,13
2208,13
2185,13
2237,13
2209,13
2269,13
2216,13
2222,13
2325,13
2322,13
2264,13
2319,13
2397,13
2389,13
2352,13
2150,13
2188,13
2178,13
2211,13
2347,13
2265,13
2361,13
2377,13
2149,13
2147,13
2182,13
2273,13
2197,13
2293,13
2394,13
2382,13
2200,13
2242,13
2303,13
2220,13
2218,13
2171,13
2205,13
2308,13
2393,13
2306,13
2320,13
2214,13
2356,13
2219,13
2278,13
2374,13
2198,13
2148,13
2234,13
2235,13
2259,13
2289,13
2363,13
2390,13
2227,13
2255,13
2224,13
2248,13
2297,13
2153,13
2263,13
2368,13
2351,13
2194,13
2190,13
2329,13
2283,13
2395,13
2253,13
2362,13
2175,13
2292,13
2365,13
2387,13
2210,13
2346,13
2268,13
2221,13
2294,13
2328,13
2336,13
2204,13
2195,13
2252,13
2321,13
2192,13
2168,13
2366,13
2230,13
2156,13
2223,13
2189,13
2333,13
2144,13
2337,13
2385,13
2191,13
2215,13
2169,13
2331,13
2392,13
2203,13
2324,13
2358,13
2301,13
2298,13
2159,13
2299,13
2240,13
2154,13
2314,13
2388,13
2281,13
2302,13
2249,13
2196,13
2261,13
2163,13
2369,13
2174,13
2371,13
2233,13
2313,13
2375,13
2345,13
2181,13
2270,13
2334,13
2364,13
2288,13
2217,13
2256,13
2360,13
2295,13
2152,13
2349,13
2172,13
2327,13
2344,13
2357,13
2184,13
2372,13
2244,13
2160,13
2165,13
2145,13
2274,13
2271,13
2391,13
2335,13
2300,13
2262,13
2232,13
2277,13
2379,13
2330,13
2193,13
2199,13
2378,13
2207,13
2326,13
2272,13
2279,13
2187,13
2343,13
2275,13
2290,13
2212,13
2370,13
2158,13
2307,13
2267,13
2177,13
2285,13
2245,13
2355,13
2287,13
2376,13
2167,13
2341,13
2381,13
2239,13
2338,13
2146,13
2166,13
2383,13
2280,13
2354,13
2342,13
2282,13
2286,13
2226,13
2229,13
2238,13
2260,13
2183,13
2241,13
2142,13
2296,13
2231,13
2339,13
2396,13
2384,13
2246,13
2202,13
2225,13
2309,13
2179,13
2305,13
2206,13
2318,13
2380,13
2266,13
2247,13
2176,13
2311,13
2257,13
2367,13
2186,13
2323,13
2170,13
2276,13
2332,13
2340,13
2373,13
2213,13
2291,13
